Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2
701,Process,Flowchart Shapes,398,,,,,,,,"Okay, we'll move on to the next section.",
702,Process,Flowchart Shapes,398,,,,,,,,Did the notice tell you why the principal decided to suspend the student?,
703,Process,Flowchart Shapes,398,,,,,,,,"Those are all the notice of decision requirements.  If they've identified any concerns: You identified problem(s) related to the hearing.  Do you want to include those concerns in your complaint?  If they haven't identified any concerns in this section:  You haven't identified a violation of a hearing requirement included in this guide.  If you have concerns about the student's academic progress during the suspension, you should still include them in the complaint.    Would you like to describe any concerns to include in your complaint?",
704,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: The hearing decision didn't tell you why the principal decided to suspend the student.    Legal Language: The principal failed to notify the parent of the reasons for their decision to suspend the student following the hearing, as required by CMR 53.08(2).  Prompts: In the box below, add details.  If you were/are unsure of why the principal decided to suspend the student, include that information.",
705,Process,Flowchart Shapes,398,,,,,,,,END OF SECTION PAGE,
706,Process,Flowchart Shapes,398,,,,,,,,"Okay, we'll move on to the next section.",
707,Process,Flowchart Shapes,398,,,,,,,,"Alternatives to Suspension The school has to try to work with the student to figure out how to address the behavior that the school is concerned about before they move to exclude the student from school.    Pop up: what kind of alternatives should the school try? inside the pop up: The alternatives will depend on what behavior they're concerned about, but here are some examples:  - The school might try using restorative justice practices or doing a mediation.  The school might ask the student to apologize for the behavior as a part of these strategies. - The school might add supports throughout the student's day, like clear routines and chances to take a break when the student needs one.   - The school might use a different kind of discipline, like detention, that doesn't happen during the school day.  Did the school try anything else before moving to suspend the student?  ",
708,Process,Flowchart Shapes,398,,,,,,,,You identified that the school didn't try any alternatives before moving to suspend the student.  Would you like to include that concern in your complaint? ,
709,Process,Flowchart Shapes,398,,,,,,,,"You identified that the school didn't try any alternatives before moving to suspend the student.  This language will identify that in your complaint: ""The school failed to attempt alternatives prior to exclusion as required by 603 CMR 53.05.  Add details in the box below.   Pop up: What should I include:  inside the pop up: Explain why the school should have tried something else before suspending the student.  The details will depend on your situation, but here are some examples:  - If there have been strategies that the school has used in the past that were helpful to the student, like taking a break during the day, you can desrcibe those strategies.  - If the school hasn't disciplined the student many times before, you can include that information.  - If the student offered to apologize but the school didn't offer the student the opportunity to apologize, you can include that information.  Please note that students with disabilities have additional rights when the school excludes them from school.    SHOW THIS IF IT'S A LONG TERM SUSPENSION: If the alternatives the school could have tried relate to the services in the student's IEP (for example, the school changed the student's routine and it caused the behavior) you can mention the issue here, but we will cover the concern in more detail in a later section.",
710,Process,Flowchart Shapes,398,,,,,,,,"Did the notice tell you how many days the suspension would be, and whether the suspension would be in-school or out-of-school?",
711,Process,Flowchart Shapes,398,,,,,,,,DId the notice tell you that the student could make up work while they're out of the classroom?,
712,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice. We'll ask more about that at the end of this section.,
713,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice. We'll ask more about that at the end of this section.,
714,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice. We'll ask more about that at the end of this section.,
715,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: The hearing decision didn't tell you how long the student was suspended, and whether the suspension was in-school or out-of-school.  Legal Language: The principal failed to notify the parent of the type and duration of the suspension following a hearing pursuant to CMR 53.08(2).  Prompts: In the box below, add details. ",
716,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: The hearing decision didn't tell you that the student would be able to make up work while they were out of school.  Legal Language: The principal failed to notify the parent of the student's opportunity to make up school work during the suspension in the decision notice following the suspension hearing, pursuant to CMR 53.08(2).  Prompts: In the box below, add details.   Please note that we'll go over some questions about the student's right to make up work in a later section.  If they missed work because they didn't know they could make it up, include that information here, but you don't need to go into too much detail about the work they missed yet.",
717,Process,Flowchart Shapes,398,,,,,,,,"Okay, that's the only requirement related to suspension alternatives, so we'll move on to the next section.",
718,Process,Flowchart Shapes,398,,,,,,,,"Right to Continue Education  Next, we're going to go through the student's right to continue their education while they're out of school.  The student has the right to continue doing work and earning credits while they're out of school.    When the school decided to suspend or expel the student, did the school tell you that would the student be able to continue earning credits?  ",
719,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the school's communication.  We'll ask more questions about that at the end of this section. ,
720,Process,Flowchart Shapes,398,,,,,,,,"Students who are suspended for more than 10 days also have the right to get alternative education services.    Pop up: What does that mean? inside the pop up: ""alternative education services"" are options like tutoring, placement at a different school, Saturday school, or online learning, that a school offers to help a student continue their education while they're out of school.  When the school decides to suspend or expel a student, they have to tell you about the student's right to education services in a letter or email (not over the phone or in person).  Did the school send you a letter or email that told you the student could get education services? ",
721,Process,Flowchart Shapes,398,,,,,,,,"The letter or email has to be in English and in your primary language, if your primary language isn't English.    Did the school send the letter or email in English and in your primary language?   (Yes/N/My primary language is English)",
722,Process,Flowchart Shapes,398,,,,,,,,The school has to provide at least two options for alternative education services.    Did the letter include at least two alternative education services that the student could choose from?  ,
723,Process,Flowchart Shapes,398,,,,,,,,Did the student choose an alternative education service option? ,
724,Process,Flowchart Shapes,398,,,,,,,,"Was the student able to enroll in the option they chose?   pop up: What does this mean?  inside the pop up: the school district has to make sure the student is able to actually start doing the education service they choose.  For example, if the school offered tutoring as an education service, and the student chooses tutoring, the District has to make sure that the student knows how to sign up for tutoring.",
725,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the the student's academic progress during the suspension.  We'll ask more questions about that at the end of this section. ,
726,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the school's communication.  We'll ask more questions about that at the end of this section. ,
727,Process,Flowchart Shapes,398,,,,,,,,You identified a problem.  We'll ask more questions about that at the end of this section. ,
728,Process,Flowchart Shapes,398,,,,,,,,You identified a problem.  We'll ask more questions about that at the end of this section. ,
729,Process,Flowchart Shapes,398,,,,,,,,Plain language: You identified that the school didn't tell the student they would be able to continue earning credits while they were out of school.    Legal Language:  “The School District failed to notify the student and parent of the opportunity to make academic progress while they were out of school due to discipline issued pursuant to 37H3/4.”   Prompts: Explain what happened.    pop up: what should I include:  Inside: Did the student ever find out that they would be able to earn credits? Did the student miss any opportunities to earn credits becuase they didn't know about them?,
730,Process,Flowchart Shapes,398,,,,,,,,Plain language: You identified that the student wasn't able to make progress in their education while they were out of school.  Legal Language:  “The School District failed to give the student the opportunity to make academic progress while they were out of school due to discipline issued pursuant to 37H3/4.”   Prompts: Explain in detail why the student wasn't able to do work and earn credits in the box below.,
731,Process,Flowchart Shapes,398,,,,,,,,Has the student actually been able to complete work and earn credits while out of school? ,
732,Process,Flowchart Shapes,398,,,,,,,,"Plain language: You identified that the school didn't send you a letter or email to tell you that the student could get education services while they're out of school.  Legal Language:  “The principal failed to notify the student and parent about the student's right to alternative education services while the student was out of school due to discipline issued pursuant to 37H3/4.  603 CMR 53.13(4)(a) requires that the principal notify the student and the parent of the opportunity to receive education services at the time the student is expelled or placed on long-term suspension.”   Prompts: In the box below, explain what happened in detail.    Pop up: what should I include:  Inside the pop up: Did you ever find out about education services? What happened because the school didn't tell you about them? ",
733,Process,Flowchart Shapes,398,,,,,,,,"Plain language: You identified that the school didn't send the letter about alternative education services in your primary language.  Legal Language:  “The School District failed to give the student the opportunity to make academic progress while they were suspended. 603 CMR 53.13(4)(a) requires that the principal send notice of the opportunity to receive education services in English and in the primary language of the home.""  Prompts: Explain what happened, when you got the notice in the wrong language, and include what your primary language is. ",
734,Process,Flowchart Shapes,398,,,,,,,,"Plain language: You identified that the school didn't give the student at least two educational services to choose from.    Legal Language:  ""The notice of the opportunity to receive education services during a period of exclusion due to discipline issued pursuant to 37H3/4 did not include a list of the specific education services available to the student, as is required by 603 CMR 53.13(4)(a)""  Prompts: Explain what was in the notice, and what happened because the required information was missing.",
735,Process,Flowchart Shapes,398,,,,,,,,Did the letter about the education services tell the student who to contact if they had questions about the services? ,
736,Process,Flowchart Shapes,398,,,,,,,,You identified a problem.  We'll ask more questions about that at the end of this section. ,
737,Process,Flowchart Shapes,398,,,,,,,,"Plain language: You identified that the letter about education services didn't include a person to contact with questions about the services.  Legal Language:  ""The notice of the opportunity to receive education services during a period of exclusion due to discipline issued pursuant to 37H3/4 did not include contact information for a school district staff member who could provide more detailed information about the services,as is required by 603 CMR 53.13(4)(a)""  Prompts: Explain what happened because the required information was missing.  If the student had questions, or didn't understand what the school meant by ""alternative education services,"" include that information.",
738,Process,Flowchart Shapes,398,,,,,,,,"Plain language: You identified that the letter about education services didn't include a person to contact with questions about the services.  Legal Language:  ""The principal failed to arrange for the education service that the student selected. 603 CMR 53.13 requires that the school-wide education service plan contain the process for arranding for such services.""  Prompts: Explain in detail why the student wasn't able to start the academic services.  ",
739,Process,Flowchart Shapes,398,,,,,,,,"Those are all the requirements for the academic progress and education services..  If they've identified any concerns: You identified problem(s) related to the appeal.  Do you want to include those concerns in your complaint?  If they haven't identified any concerns in this section:  You haven't identified a problem with a requirement included in this guide.  If you have concerns about the school's communication about the hearing, you should still include them in the complaint.    Would you like to describe any concerns to include in your complaint?",
740,Process,Flowchart Shapes,398,,,,,,,,END OF SECTION PAGE,
741,Process,Flowchart Shapes,398,,,,,,,,"Did the school tell you that the student could receive services at all, even if it wasn't in a letter?",
742,Process,Flowchart Shapes,398,,,,,,,,You identified that the school never told you that the student could receive alternative education services.  Would you like to include that in your complaint? ,
743,Process,Flowchart Shapes,398,,,,,,,,"Okay, we'll move on to the next section.",
744,Process,Flowchart Shapes,398,,,,,,,,"You identified that the school never told you that the student could receive alternative education services.  Would you like to include that in your complaint?   This language will identify that concern in your complaint: “The principal failed to notify the student and parent about the student's right to alternative education services while the student was out of school due to discipline issued pursuant to 37H3/4.  603 CMR 53.13(4)(a) requires that the principal notify the student and the parent of the opportunity to receive education services at the time the student is expelled or placed on long-term suspension.”   In the box below, add details about what happened, and what the student is doing without the services.",
745,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the school's communication about the services.  We'll ask more about that at the end of this section.,
746,Process,Flowchart Shapes,398,,,,,,,,Does the student have a disability that the school knows about?  Pop up: What does this mean? Inside the pop up: the student has a disability that the school knows about if any of these apply to the student:  - they get special education services through an IEP or 504 plan  - someone has requested that the school do a special education evaluation for the student,
747,Process,Flowchart Shapes,398,,,,,,,,END OF CONCERNS SECTION PAGE,
748,Process,Flowchart Shapes,398,,,,,,,,"Manifestation Determination Review Students with disabilities have additional school discipline rights.  Students with disabilities have the right to a meeting with their IEP team when they're excluded from school for more than 10 days.  The meeting is called a Manifestation Determination Review, or MDR.    The point of the MDR is to figure out whether the student's behavior was caused by the school's failure to give the student the special education services they need.  We're going to go through some questions about the MDR.  Pop up: What is an IEP team? inside the pop up: The student's IEP team is the group of people who meet to make the student's special education plan every year.  If the student didn't have a special education plan when the discipline happened, but the school knew the student has a disability, then the IEP team would be ... ",
749,Process,Flowchart Shapes,398,,,,,,,,Did the school have a meeting with the student's IEP team to talk about the discipline?,
750,Process,Flowchart Shapes,398,,,,,,,,You identified that the school excluded the student for over 10 days without having an MDR.  Would you like to include this in your complaint?,
751,Process,Flowchart Shapes,398,,,,,,,,The meeting has to be within 10 school days of the decision to suspend or expel the student.    Did the school have the meeting within 10 days? ,
752,Process,Flowchart Shapes,398,,,,,,,,"At the meeting, the student's IEP team has to decide whether the student's behavior was related to their disability, and/or caused by the school not providing the student's special education services. To make the decision, the IEP team should review the student's file and consider any information that you provide.  Pop up: how does the team decide? Inside the pop up:  at the meeting, the IEP team has to go through these two questions:  1. Is the conduct a direct result of the district's failure to implement the student's IEP, and  2. Does the behavior have a direct and substantial relationship to the student's disability? If the answer to either question is yes, then the behavior is related to the student's disability  Did the school decide whether the behavior they're accusing the student of was related to the student's disability or the school's failure to give the student their special education serivices?",
753,Process,Flowchart Shapes,398,,,,,,,,"If the IEP team decides that the behavior was related to the student's disability, or caused by the school not giving the student their services, the school can't proceed with the discipline.    Did the IEP team decide that the behavior was related to the student's disability or caused by the school not giving the student their services?  OPTIONS: Y/N/No, but I disagree.",
754,Process,Flowchart Shapes,398,,,,,,,,"You identified that the IEP team didn't think that the behavior was related to the student's disability, but you disagree.  Would you like to include that in your complaint?",
755,Process,Flowchart Shapes,398,,,,,,,,Those are all the requirements for the MDR.  You haven't identified a violation of a right included in this guide.  Do you have other concerns about the MDR that you want to describe in your complaint?,
756,Process,Flowchart Shapes,398,,,,,,,,"Okay, we'll move on to the next section.",
757,Process,Flowchart Shapes,398,,,,,,,,NO VIOLATIONS PAGE,
758,Process,Flowchart Shapes,398,,,,,,,,"You identified that the IEP team didn't think that the behavior was related to the student's disability, but you disagree.  This language will identify that concern in your complaint: ""The School District found that the behavior was not a manifestation of the student's disability, but I disagree.""  In the box below, explain why you disagree in detail.  Describe why the behavior was related to the student's disability, and/or why the behavior was caused by the school's failure to give the student their special education services.  If the student doesn't have an IEP or 504 plan, you should also explain how the school knew that the student has a disability.  For example, you might say ""I sent an email to the school to ask for a special education evaluation at the end of last month.""",
759,Process,Flowchart Shapes,398,,,,,,,,"When the IEP team decides that the behavior was caused by the student's disability or the school's failure to provide the student's services, they can't exclude the student.    Did the school stop excluding the student after the meeting?",
760,Process,Flowchart Shapes,398,,,,,,,,"You identified that the IEP team determined that the behavior was related to the student's disability, but didn't let the student come back to school.  We'll ask more questions about that at the end of this section.",
761,Process,Flowchart Shapes,398,,,,,,,,"When the IEP team decides that the behavior was caused by the student's disability, it means that the school wasn't providing the student with the special education services they need.  The school has to take immediate steps to figure out what services the student needs.    The first step the school has to take is to do an evaluation of the student's needs called a Functional Behavioral Assessment, or FBA.  If the student already has one, the school has to review and update the assessment.  Did the school do an FBA?",
762,Process,Flowchart Shapes,398,,,,,,,,You identified that the school didn't do a Functional Behavioral Assessment.  We'll ask more questions about that at the end of this section.,
763,Process,Flowchart Shapes,398,,,,,,,,"The next step the school has to take is to make a Behavioral Intervention Plan, or BIP, for the student.  If the student already has one, the school has to review and update it.    Did the school create a BIP, or review and update a BIP that the student already had?",
764,Process,Flowchart Shapes,398,,,,,,,,END OF SECTION PAGE,
765,Process,Flowchart Shapes,398,,,,,,,,"Those are all the requirements for the MDR.  If they've identified any problems: You identified problems(s) related to the notice.  Do you want to include those problems in your complaint?  If they haven't identified any concerns in this section:  You haven't identified a problem with a requirement included in this guide.  If you have problems about the student's academic progress during the suspension, you should still include them in the complaint.    Would you like to describe any concerns to include in your complaint?",
766,Process,Flowchart Shapes,398,,,,,,,,Did the student already have an FBA?,
767,Process,Flowchart Shapes,398,,,,,,,,Did the school review and update the old FBA?,
768,Process,Flowchart Shapes,398,,,,,,,,You identified that the school didn't review and update the student's Functional Behavioral Assessment. We'll ask more questions about that at the end of this section.,
769,Process,Flowchart Shapes,398,,,,,,,,You identified that the school didn't create a Behavioral Intervention Plan. We'll ask more questions about that at the end of this section.,
770,Process,Flowchart Shapes,398,,,,,,,,Did the student already have an BIP?,
771,Process,Flowchart Shapes,398,,,,,,,,Did the school review and update the old BIP?,
772,Process,Flowchart Shapes,398,,,,,,,,You identified that the school didn't review and update the student's Behavioral Intervention Plan.  We'll ask more questions about that at the end of this section.,
773,Process,Flowchart Shapes,398,,,,,,,,You identified that the school didn't have the MDR within 10 days of the decision to suspend or expel the student.  We'll ask more questions about that at the end of this section.,
774,Process,Flowchart Shapes,398,,,,,,,,"This language will identify that in your complaint: ""The School District failed to hold a manifestation determination review meeting after changing the student's placement due to a disciplinary removal.  34 CFR §300.536(e) requires that the District convene an IEP meeting within 10 school days of the decision to change the student's placement.""  In the box below, describe what happened.  If you didn't know that the school had to have the meeting, include that information.  If you asked the school to have the meeting and they refused, include that.  You should also describe what has happened since the student has been out of school, and whether the student has been able to get any of their services.  If the student doesn't have an IEP or 504 plan, you should also explain how the school knew that the student has a disability.  For example, you might say ""I sent an email to the school to ask for a special education evaluation at the end of last month.""",
775,Process,Flowchart Shapes,398,,,,,,,,"Okay, we'll move on to the next section.",
776,Process,Flowchart Shapes,398,,,,,,,,You identified that the IEP team didn't decide whether the behavior was related to the student's disability or the school's failure to provide special edcuation services.  Would you like to include that problem in your complaint?,
777,Process,Flowchart Shapes,398,,,,,,,,"Okay, we'll move on to the next section.",
778,Process,Flowchart Shapes,398,,,,,,,,"You identified that there was a meeting with the student's IEP team, but the team didn't decide whether the behavior was related to the student's disability.    This language will identify that in your complaint: At the manifestation determination review following a change of placement due to a disciplinary removal, the school failed to determine whether the conduct in question was caused by the student's disability, or whether the conduct in question was the direct result of the LEA's failure to implement the student's IEP.  34 CFR §300.530(e) requires that the school determine the answers to those questions to determine whether the conduct was a manifestation of the student's disability.  In the box below, describe what happened at the meeting.  Include who was at the meeting, whether you were able to participate in the meeting, and what happened to prevent the IEP team from answering the questions.  ",
779,Process,Flowchart Shapes,398,,,,,,,,"Plain language: You identified that the IEP team determined that the behavior was related to the student's disability, but didn't let the student come back to school.   Legal language: Following a determination that the student's behavior was a manifestation of their disability pursuant to 34 CFR 300.530(e), the school proceeded with the disciplinary removal rather than taking immediate steps to remedy the deficiencies, as required by 34 CFR 300.530(e)(3).  In the box below, explain what happened.  If the school never told you that the student had the right to come back to school, include that.  If you wanted the student to return to school but the school said they couldn't, include that information.  ",
780,Line,,398,,,401,399,None,Arrow,,discipline,
781,Line,,398,,,399,402,None,Arrow,,No,
782,Line,,398,,,400,403,None,Arrow,,weapon,
783,Line,,398,,,399,400,None,Arrow,,yes,
784,Line,,398,,,403,404,None,Arrow,,Next,
785,Line,,398,,,404,405,None,Arrow,,No/I don't know,
786,Line,,398,,,404,407,None,Arrow,,Yes,
787,Line,,398,,,407,406,None,Arrow,,"Yes, but...",
788,Line,,398,,,407,408,None,Arrow,,No,
789,Line,,398,,,406,409,None,Arrow,,Yes,
790,Line,,398,,,400,410,None,Arrow,,Drugs,
791,Line,,398,,,410,411,None,Arrow,,next,
792,Line,,398,,,411,412,None,Arrow,,No,
793,Line,,398,,,411,413,None,Arrow,,Yes,
794,Line,,398,,,413,415,None,Arrow,,Yes,
795,Line,,398,,,400,416,None,Arrow,,Assaulting educational staff,
796,Line,,398,,,400,522,None,Arrow,,Charged with crime and had to go to court,
797,Line,,398,,,416,417,None,Arrow,,next,
798,Line,,398,,,417,418,None,Arrow,,No,
799,Line,,398,,,417,419,None,Arrow,,Yes,
800,Line,,398,,,419,420,None,Arrow,, No or not sure,
801,Line,,398,,,419,421,None,Arrow,,police,
802,Line,,398,,,406,422,None,Arrow,,No,
803,Line,,398,,,421,423,None,Arrow,,yes,
804,Line,,398,,,421,424,None,Arrow,,No,
805,Line,,398,,,422,425,None,Arrow,,next,
806,Line,,398,,,424,425,None,Arrow,,,
807,Line,,398,,,415,425,None,Arrow,,,
808,Line,,398,,,425,426,None,Arrow,,No,
809,Line,,398,,,426,427,None,Arrow,,No,
810,Line,,398,,,425,429,None,Arrow,,Yes,
811,Line,,398,,,426,428,None,Arrow,,yes,
812,Line,,398,,,429,430,None,Arrow,,Next,
813,Line,,398,,,430,431,None,Arrow,,Yes,
814,Line,,398,,,430,432,None,Arrow,,,
815,Line,,398,,,432,431,None,Arrow,,next,
816,Line,,398,,,431,433,None,Arrow,,No,
817,Line,,398,,,431,434,None,Arrow,,yes,
818,Line,,398,,,434,435,None,Arrow,,Yes,
819,Line,,398,,,432,436,None,Measure,,,
820,Line,,398,,,433,437,None,Measure,,,
821,Line,,398,,,435,438,None,Arrow,,Next,
822,Line,,398,,,438,439,None,Arrow,,No,
823,Line,,398,,,439,440,None,Arrow,,Yes,
824,Line,,398,,,439,441,None,Arrow,,No,
825,Line,,398,,,427,438,None,Arrow,,,
826,Line,,398,,,438,442,None,Arrow,,Yes,
827,Line,,398,,,442,443,None,Arrow,,Yes,
828,Line,,398,,,443,444,None,Arrow,,No,
829,Line,,398,,,442,445,None,Arrow,,No,
830,Line,,398,,,444,445,None,Arrow,,Next,
831,Line,,398,,,443,445,None,Arrow,,yes,
832,Line,,398,,,445,519,None,Arrow,,No,
833,Line,,398,,,445,446,None,Arrow,,Yes,
834,Line,,398,,,446,447,None,Arrow,,Yes,
835,Line,,398,,,444,448,None,Measure,,,
836,Line,,398,,,519,449,None,Measure,,,
837,Line,,398,,,447,450,None,Measure,,,
838,Line,,398,,,446,517,None,Arrow,,No,
839,Line,,398,,,451,452,None,Arrow,,yes,
840,Line,,398,,,451,453,None,Arrow,,no,
841,Line,,398,,,452,454,None,Arrow,,,
842,Line,,398,,,454,455,None,Arrow,,Yes,
843,Line,,398,,,455,456,None,Arrow,,,
844,Line,,398,,,456,457,None,Arrow,,Yes,
845,Line,,398,,,457,458,None,Arrow,,Yes,
846,Line,,398,,,458,459,None,Arrow,,Yes,
847,Line,,398,,,459,460,None,Arrow,,Yes,
848,Line,,398,,,458,460,None,Arrow,,No,
849,Line,,398,,,460,461,None,Arrow,,No,
850,Line,,398,,,461,463,None,Arrow,,"No, but",
851,Line,,398,,,461,462,None,Arrow,,Yes,
852,Line,,398,,,460,464,None,Arrow,,Yes ,
853,Line,,398,,,464,465,None,Arrow,,Yes,
854,Line,,398,,,455,466,None,Arrow,,No,
855,Line,,398,,,457,467,None,Arrow,,No,
856,Line,,398,,,459,468,None,Arrow,,,
857,Line,,398,,,456,469,None,Arrow,,No,
858,Line,,398,,,469,470,None,Arrow,,Yes,
859,Line,,398,,,467,471,None,Measure,,,
860,Line,,398,,,468,472,None,Measure,,,
861,Line,,398,,,462,473,None,Measure,,,
862,Line,,398,,,463,474,None,Measure,,,
863,Line,,398,,,463,464,None,Arrow,,Next,
864,Line,,398,,,409,425,None,Arrow,,Next,
865,Line,,398,,,428,438,None,Arrow,,,
866,Line,,398,,,465,475,None,Arrow,,Next,
867,Line,,398,,,475,476,None,Arrow,,No,
868,Line,,398,,,477,478,None,Arrow,,Yes,
869,Line,,398,,,478,479,None,Arrow,,yes,
870,Line,,398,,,479,492,None,Arrow,,Yes,
871,Line,,398,,,480,481,None,Arrow,,Yes,
872,Line,,398,,,478,483,None,Arrow,,no,
873,Line,,398,,,479,484,None,Arrow,,No,
874,Line,,398,,,481,485,None,Arrow,,No,
875,Line,,398,,,476,486,None,Measure,,,
876,Line,,398,,,482,487,None,Measure,,,
877,Line,,398,,,475,488,None,Arrow,,,
878,Line,,398,,,488,482,None,Arrow,,no,
879,Line,,398,,,488,477,None,Arrow,,yes,
880,Line,,398,,,477,501,None,Arrow,,no,
881,Line,,398,,,478,479,None,Arrow,,My primary...,
882,Line,,398,,,505,489,None,Measure,,,
883,Line,,398,,,483,490,None,Measure,,,
884,Line,,398,,,484,491,None,Measure,,,
885,Line,,398,,,492,480,None,Arrow,,yes,
886,Line,,398,,,492,493,None,Arrow,,No,
887,Line,,398,,,493,494,None,Measure,,,
888,Line,,398,,,485,495,None,Arrow,,no,
889,Line,,398,,,484,492,None,Arrow,,,
890,Line,,398,,,483,479,None,Arrow,,,
891,Line,,398,,,493,480,None,Arrow,,,
892,Line,,398,,,481,496,None,Arrow,,Yes,
893,Line,,398,,,496,497,None,Arrow,,Yes,
894,Line,,398,,,480,496,None,Arrow,,no,
895,Line,,398,,,402,498,None,Arrow,,,
896,Line,,398,,,434,499,None,Arrow,,,
897,Line,,398,,,499,438,None,Arrow,,next,
898,Line,,398,,,453,454,None,Arrow,,,
899,Line,,398,,,466,500,None,Arrow,,No,
900,Line,,398,,,502,503,None,Arrow,,No,
901,Line,,398,,,502,504,None,Arrow,,,
902,Line,,398,,,501,505,None,Arrow,,Yes,
903,Line,,398,,,501,502,None,Arrow,,No,
904,Line,,398,,,505,480,None,Arrow,,Next,
905,Line,,398,,,497,506,None,Arrow,,next,
906,Line,,398,,,506,507,None,Arrow,,Yes,
907,Line,,398,,,506,508,None,Arrow,,No,
908,Line,,398,,,402,400,None,Measure,,yes,
909,Line,,398,,,509,511,None,Arrow,,Yes,
910,Line,,398,,,511,510,None,Arrow,,Alcohol,
911,Line,,398,,,511,512,None,Arrow,,Tobacco,
912,Line,,398,,,512,514,None,Arrow,,Next,
913,Line,,398,,,510,514,None,Arrow,,Next,
914,Line,,398,,,411,412,None,Arrow,,I Don't Know,
915,Line,,398,,,413,511,None,Arrow,,No,
916,Line,,398,,,413,414,None,Arrow,,,
917,Line,,398,,,514,513,None,Arrow,,Yes,
918,Line,,398,,,514,425,None,Arrow,,No,
919,Line,,398,,,423,516,None,Arrow,,Next,
920,Line,,398,,,516,515,None,Arrow,,Yes,
921,Line,,398,,,516,425,None,Arrow,,No,
922,Line,,398,,,517,518,None,Arrow,,No,
923,Line,,398,,,517,451,None,Arrow,,Yes,
924,Line,,398,,,518,520,None,Measure,,,
925,Line,,398,,,441,454,None,Measure,,,
926,Line,,398,,,400,521,None,Arrow,,School Rule,
927,Line,,398,,,523,524,None,Arrow,,Yes	,
928,Line,,398,,,524,525,None,Arrow,,Yes,
929,Line,,398,,,525,526,None,Arrow,,Yes,
930,Line,,398,,,526,527,None,Arrow,,Yes,
931,Line,,398,,,527,528,None,Arrow,,Yes,
932,Line,,398,,,528,535,None,Arrow,,Yes,
933,Line,,398,,,523,529,None,Arrow,,No,
934,Line,,398,,,529,537,None,Arrow,,Yes,
935,Line,,398,,,524,530,None,Arrow,,No,
936,Line,,398,,,525,531,None,Arrow,,No,
937,Line,,398,,,527,533,None,Arrow,,No,
938,Line,,398,,,528,534,None,Arrow,,No,
939,Line,,398,,,535,536,None,Arrow,,Yes,
940,Line,,398,,,530,538,None,Measure,,,
941,Line,,398,,,531,539,None,Measure,,,
942,Line,,398,,,532,540,None,Measure,,,
943,Line,,398,,,533,541,None,Measure,,,
944,Line,,398,,,534,542,None,Measure,,,
945,Line,,398,,,537,536,None,Arrow,,Next,
946,Line,,398,,,530,525,None,Arrow,,Next,
947,Line,,398,,,531,526,None,Arrow,,Next,
948,Line,,398,,,532,527,None,Arrow,,next,
949,Line,,398,,,533,528,None,Arrow,,Next,
950,Line,,398,,,534,535,None,Arrow,,Next,
951,Line,,398,,,522,523,None,Arrow,,next,
952,Line,,398,,,536,543,None,Arrow,,,
953,Line,,398,,,543,544,None,Arrow,,No,
954,Line,,398,,,544,545,None,Arrow,,No,
955,Line,,398,,,544,546,None,Arrow,,,
956,Line,,398,,,543,547,None,Arrow,,yes,
957,Line,,398,,,547,548,None,Arrow,,yes,
958,Line,,398,,,548,549,None,Arrow,,yes,
959,Line,,398,,,549,550,None,Arrow,,yes,
960,Line,,398,,,550,551,None,Arrow,,yes,
961,Line,,398,,,551,552,None,Arrow,,No,
962,Line,,398,,,552,553,None,Arrow,,Yes,
963,Line,,398,,,553,555,None,Arrow,,Next,
964,Line,,398,,,529,554,None,Arrow,,No,
965,Line,,398,,,526,532,None,Arrow,,No,
966,Line,,398,,,555,556,None,Arrow,,No,
967,Line,,398,,,557,558,None,Arrow,,Yes,
968,Line,,398,,,558,559,None,Arrow,,yes,
969,Line,,398,,,559,572,None,Arrow,,Yes,
970,Line,,398,,,560,561,None,Arrow,,Yes,
971,Line,,398,,,558,563,None,Arrow,,no,
972,Line,,398,,,559,564,None,Arrow,,No,
973,Line,,398,,,561,565,None,Arrow,,No,
974,Line,,398,,,556,566,None,Measure,,,
975,Line,,398,,,562,567,None,Measure,,,
976,Line,,398,,,555,568,None,Arrow,,,
977,Line,,398,,,568,562,None,Arrow,,no,
978,Line,,398,,,568,557,None,Arrow,,yes,
979,Line,,398,,,557,578,None,Arrow,,no,
980,Line,,398,,,558,559,None,Arrow,,My primary...,
981,Line,,398,,,582,569,None,Measure,,,
982,Line,,398,,,563,570,None,Measure,,,
983,Line,,398,,,564,571,None,Measure,,,
984,Line,,398,,,572,560,None,Arrow,,yes,
985,Line,,398,,,572,573,None,Arrow,,No,
986,Line,,398,,,573,574,None,Measure,,,
987,Line,,398,,,565,575,None,Arrow,,no,
988,Line,,398,,,564,572,None,Arrow,,,
